INSTITUIÇÃO,GRUPO,LÍDER,ÁREA PREDOMINANTE,,
Instituto Federal de Educação Ciência e Tecnologia do Norte de Minas Gerais,Rede de Inovação Tecnológica de Sistemas Agropecuários no Vale do Rio Urucuia,Juliana Maria Nogueira Pereira,Agronomia,,
Instituto Federal de Educação Ciência e Tecnologia do Norte de Minas Gerais,Desenvolvimento Sustentável,Juliana Maria Nogueira Pereira,Ciência e Tecnologia de Alimentos,,
Instituto Federal de Educação Ciência e Tecnologia do Norte de Minas Gerais,Estudo de olerícolas orgânicas no Norte de Minas Gerais,Nelson Licínio Campos de Oliveira,Agronomia,,
Instituto Federal de Educação Ciência e Tecnologia do Norte de Minas Gerais,Grupo de Estudo e Pesquisas em Inovação do Vale do Jequitinhonha e Norte de Minas Gerais - Vale Inovar,João Leandro Cássio de Oliveira,Administração,,
Instituto Federal de Educação Ciência e Tecnologia do Norte de Minas Gerais,Núcleo de estudo e pesquisa em aves e suínos,Wagner Azis Garcia de Araújo,Zootecnia,,
Instituto Federal de Educação Ciência e Tecnologia do Norte de Minas Gerais,Instrumentação médica e nuclear,Wagner Leite Araujo,Engenharia Nuclear,,
Instituto Federal de Educação Ciência e Tecnologia do Norte de Minas Gerais,Agricultura familiar e agroecologia no semiárido norte mineiro,Vico Mendes Pereira Lima,Agronomia,,
Instituto Federal de Educação Ciência e Tecnologia do Norte de Minas Gerais,Edição e recepção de textos de Machado de Assis,Alex Sander Luiz Campos,Letras,,
Instituto Federal de Educação Ciência e Tecnologia do Norte de Minas Gerais,Grupo de Estudos e Pesquisas em Produção de Animais Ruminantes - GEPAR,Rogério Mendes Murta,Zootecnia,,
Instituto Federal de Educação Ciência e Tecnologia do Norte de Minas Gerais,Grupo de Pesquisa em Fruticultura no Norte de Minas Gerais,Rodrigo Amato Moreira,Agronomia,, 
Instituto Federal de Educação Ciência e Tecnologia do Norte de Minas Gerais,Núcleo de Estudos Em Agroecologia - NEA Minas d'água - Extrativismo,Tatiana Tozzi Martins Souza Rodrigues,Agronomia,,
Instituto Federal de Educação Ciência e Tecnologia do Norte de Minas Gerais,Núcleo de Estudos Rurais Sustentáveis para o Norte de Minas Gerais (NORT - SEMIÁRIDO),Claubert Wagner Guimarães de Menezes,Agronomia,,
Instituto Federal de Educação Ciência e Tecnologia do Norte de Minas Gerais,Imunopatologia e Microbiologia Tumoral,Eduardo Garrido,Medicina Veterinária,,
Instituto Federal de Educação Ciência e Tecnologia do Norte de Minas Gerais,"Multimodalidade, ensino e formação docente",Edson Antunes Quaresma Júnior,Educação,,
Instituto Federal de Educação Ciência e Tecnologia do Norte de Minas Gerais,NEA Jequi,Vico Mendes Pereira Lima,Agronomia,,
Instituto Federal de Educação Ciência e Tecnologia do Norte de Minas Gerais,GEOPRO,César Vinícius Mendes Nery,Geociências,,
Instituto Federal de Educação Ciência e Tecnologia do Norte de Minas Gerais,Saúde Educação Trabalho e Gestão - SETEG,Danilo Lima Carreiro,Saúde Coletiva,,
Instituto Federal de Educação Ciência e Tecnologia do Norte de Minas Gerais,Grupo de Estudos e Pesquisa em Proteção Florestal,Romildo Lopes de Oliveira,Recursos Florestais e Engenharia Florestal,,
Instituto Federal de Educação Ciência e Tecnologia do Norte de Minas Gerais,Grupo de pesquisa em GeoInformática ,Bruno Lopes de Faria,Geociências,,
Instituto Federal de Educação Ciência e Tecnologia do Norte de Minas Gerais,Grupo de Estudos e Pesquisas Interdisciplinares em Administração,Nesmária Sany Costa Alves,Administração,,
Instituto Federal de Educação Ciência e Tecnologia do Norte de Minas Gerais,Wi-Sci,Eliane Macedo Sobrinho Santos,Divulgação Científica,,
Instituto Federal de Educação Ciência e Tecnologia do Norte de Minas Gerais,Formação Profissional Técnica na Saúde,Ariane Gonçalves de Oliveira,Enfermagem,,
Instituto Federal de Educação Ciência e Tecnologia do Norte de Minas Gerais,Estudos e Perspectivas do Ensino Técnico e Tecnológico em Diamantina-EPETT,Ramony Maria da Silva Reis Oliveira,Divulgação Científica,,
Instituto Federal de Educação Ciência e Tecnologia do Norte de Minas Gerais,Tecnologias na Educação,Marcos Vinícius Montanari,Ciência da Computação,,
Instituto Federal de Educação Ciência e Tecnologia do Norte de Minas Gerais,"Engenharia, Eletrônica e Computação",Felipe Augusto Oliveira Mota,Engenharia Elétrica,,
Instituto Federal de Educação Ciência e Tecnologia do Norte de Minas Gerais,"Física aplicada, dispositivos e sensores",Edinei Canuto Paiva,Física,,
Instituto Federal de Educação Ciência e Tecnologia do Norte de Minas Gerais,Grupo de Estudo e Pesquisa em Gênero e Sexualidade,Maria Aparecida Lúcio Mendes,Educação,,
Instituto Federal de Educação Ciência e Tecnologia do Norte de Minas Gerais,Doenças Infecciosas e Saúde Única,Thaís Larissa Lourenço Castanheira,Medicina Veterinária,,
Instituto Federal de Educação Ciência e Tecnologia do Norte de Minas Gerais,Grupo de Pesquisa em Energias Renováveis e Eficiência Energética,Patricia Teixeira Sampaio,Engenharia Elétrica,,
Instituto Federal de Educação Ciência e Tecnologia do Norte de Minas Gerais,"GRUPO DE ESTUDO EM MAQUINAS, MECANIZAÇÃO AGRÍCOLA E AGRICULTURA DE PRECISÃO (Gemap)",Gracielly Ribeiro de Alcantara,Engenharia Agrícola,,
Instituto Federal de Educação Ciência e Tecnologia do Norte de Minas Gerais,Psicologia Organizacional Relação Pessoal e Trabalho,Thiago Silva,Psicologia,,
Instituto Federal de Educação Ciência e Tecnologia do Norte de Minas Gerais,"Grupo de estudos e pesquisa em educação, cultura, etnicidade e políticas públicas (GECEPO)",Valesca Rodrigues de Souza,Educação,,
Instituto Federal de Educação Ciência e Tecnologia do Norte de Minas Gerais,Prática Docente nos Cursos Técnicos Concomitantes/Subsequentes do IFNMG-Campus Montes ,Alberto da Silva,Educação,,
Instituto Federal de Educação Ciência e Tecnologia do Norte de Minas Gerais,Grupo Pesquisa em Grandes Culturas,Edimilson Alves Barbosa,Agronomia,,
Instituto Federal de Educação Ciência e Tecnologia do Norte de Minas Gerais,Grupo de Estudo e Pesquisa em Grandes Culturas do IFNMG,Edimilson Alves Barbosa,Agronomia,,
Instituto Federal de Educação Ciência e Tecnologia do Norte de Minas Gerais,Clube da Robótica,Marcos Vinícius Montanari,Ciência da Computação,,
Instituto Federal de Educação Ciência e Tecnologia do Norte de Minas Gerais,Desenvolvimento  de processos de separação,João Carlos Gonçalves,Engenharia Química,,
Instituto Federal de Educação Ciência e Tecnologia do Norte de Minas Gerais,Biodiversidade e Conservação do Semiárido,Michellia Pereira Soares,Biologia Geral,,
Instituto Federal de Educação Ciência e Tecnologia do Norte de Minas Gerais,GRUPO DE ESTUDOS E PESQUISAS DIDÁTICO-PEDAGÓGICAS - GEPDP,Lílian Gleisia Alves dos Santos,Educação,,
Instituto Federal de Educação Ciência e Tecnologia do Norte de Minas Gerais,"Grupo de Estudos e Pesquisas em Literaturas Indígena, Afro, afrodescendente e Estudos Culturais: GEPELIA",Marli Silva Fróes,Letras,,
Instituto Federal de Educação Ciência e Tecnologia do Norte de Minas Gerais,"GUITARComp - Grupo de Pesquisa em Tecnologias Aplicadas, Informática e Ciência da Computação ",Helder Luiz Palmieri Caldas,Ciência da Computação,,
Instituto Federal de Educação Ciência e Tecnologia do Norte de Minas Gerais,Desenvolvimento Sustentável,Alessandro de Paula Silva,Recursos Florestais e Engenharia Florestal,,
Instituto Federal de Educação Ciência e Tecnologia do Norte de Minas Gerais,Tecnologia em Produção de Cachaça,Fabrício Silveira Santos,Ciência e Tecnologia de Alimentos,,
Instituto Federal de Educação Ciência e Tecnologia do Norte de Minas Gerais,Formação de Professores: os Processos de Ensino-Aprendizagem,Maria Aparecida Colares Mendes,Educação,,
Instituto Federal de Educação Ciência e Tecnologia do Norte de Minas Gerais,"Práticas da Administração Eupsíquica, Bases do Comportamento Organizacional e Medidas Psicométricas ",Gustavo Henrique Silva de Souza,Administração,,
Instituto Federal de Educação Ciência e Tecnologia do Norte de Minas Gerais,Grupo de Estudos e Pesquisa em Tecnologias Móveis,Hélder Seixas Lima,Ciência da Computação,,
Instituto Federal de Educação Ciência e Tecnologia do Norte de Minas Gerais,Processos e Separações,Daniel Rodrigues Magalhaes,Engenharia Química,,
Instituto Federal de Educação Ciência e Tecnologia do Norte de Minas Gerais,Grupo de Estudos e Pesquisas em Plantas Medicinais-GEPlaM,Patrícia Nery Silva Souza,Biologia Geral,,
Instituto Federal de Educação Ciência e Tecnologia do Norte de Minas Gerais,Informática Aplicada a Educação,Joselice Ferreira Lima,Ciência da Computação,,
Instituto Federal de Educação Ciência e Tecnologia do Norte de Minas Gerais,LARDIQUI,Farley Jean de Sousa,Química,,
Instituto Federal de Educação Ciência e Tecnologia do Norte de Minas Gerais,Núcleo de Estudos e Pesquisas em Agroecologia Minas d'Água,Renildo Ismael Félix da Costa,Agronomia,,
Instituto Federal de Educação Ciência e Tecnologia do Norte de Minas Gerais,Grupo de Estudos em Administração e Empreendedorismo - GEADE,André Geraldo da Costa Coelho,Administração,,
Instituto Federal de Educação Ciência e Tecnologia do Norte de Minas Gerais,"Grupo de Estudos ""Semente""",Fabiano Rosa de Magalhães,Sociologia,,
Instituto Federal de Educação Ciência e Tecnologia do Norte de Minas Gerais,Grupo de Pesquisa em Ensino de Ciências e Matemática,Vailton Afonso da Silva,Física,,
Instituto Federal de Educação Ciência e Tecnologia do Norte de Minas Gerais, Informática Aplicada ,Joselice Ferreira Lima,Ciência da Computação,,
Instituto Federal de Educação Ciência e Tecnologia do Norte de Minas Gerais,Ensino de linguagens e sua associação com pesquisas em Linguística e Literatura,Ana Clara Gonçalves Alves de Meira,Letras,,
Instituto Federal de Educação Ciência e Tecnologia do Norte de Minas Gerais,"Estado, organizações e desenvolvimento",André Luis Rabelo Cardoso,Administração,,
Instituto Federal de Educação Ciência e Tecnologia do Norte de Minas Gerais,Estudos Aplicados em Inovação e Empreendedorismo no Agronegócio - NUPA,Paulo Eduardo Ferreira dos Santos,Zootecnia,,
Instituto Federal de Educação Ciência e Tecnologia do Norte de Minas Gerais,Grupo de Estudos e Pesquisas em Ciência da Religião (GEPECRE),Maria Araci Magalhães,Educação,,
Instituto Federal de Educação Ciência e Tecnologia do Norte de Minas Gerais,"Cartografias do sertão norte-mineiro: Língua, Literatura, Educação, História e Periodismo do/no Médio São ",Pedro Borges Pimenta Júnior,Letras,,
Instituto Federal de Educação Ciência e Tecnologia do Norte de Minas Gerais,Núcleo de Estudos Integrados em Fitopatologia e Agricultura Biológica - NEIFIT AgriBio,Tatiana Tozzi Martins Souza Rodrigues,Agronomia,,
Instituto Federal de Educação Ciência e Tecnologia do Norte de Minas Gerais,Sociologia do Conhecimento,Carla Pereira Silva,Sociologia,,
Instituto Federal de Educação Ciência e Tecnologia do Norte de Minas Gerais,Estudos Organizacionais e Sociedade,André Aristóteles da Rocha Muniz,Administração,,
Instituto Federal de Educação Ciência e Tecnologia do Norte de Minas Gerais,Grupo de Estudos em Propriedades Físicas dos Produtos Agrícolas (Proagri),Wagner da Cunha Siqueira,Engenharia Agrícola,,
Instituto Federal de Educação Ciência e Tecnologia do Norte de Minas Gerais,DESENVOLVIMENTO SUSTENTÁVEL,Alessandro de Paula Silva,Recursos Florestais e Engenharia Florestal,,
Instituto Federal de Educação Ciência e Tecnologia do Norte de Minas Gerais,"Valorizar, Reutilizar e Empreender",Alcides Ricardo Gomes de Oliveira,Ciência e Tecnologia de Alimentos,,
Instituto Federal de Educação Ciência e Tecnologia do Norte de Minas Gerais,Pesquisa em Ensino de Artes no IFNMG,Mariana Emiliano Simões,Artes,,
Instituto Federal de Educação Ciência e Tecnologia do Norte de Minas Gerais,GPEEME - Grupo de Pesquisa e Extensão no Ensino da Matemática e Estatística,Marco Aurélio Meira Fonseca,Matemática,,
Instituto Federal de Educação Ciência e Tecnologia do Norte de Minas Gerais,Núcleo de Pesquisa e Extensão em Administração Pública e Gestão Social,André Aristóteles da Rocha Muniz,Administração,,
Instituto Federal de Educação Ciência e Tecnologia do Norte de Minas Gerais,Produção e Tecnologia Sustentável na região Semiárida de Minas Gerais,Marília Dutra Massad,Recursos Florestais e Engenharia Florestal,,
Instituto Federal de Educação Ciência e Tecnologia do Norte de Minas Gerais,GEPEDD - Grupo de Estudo e Pesquisa Educação Docência e Diversidade,Suzana Alves Escobar,Educação,,
Instituto Federal de Educação Ciência e Tecnologia do Norte de Minas Gerais,{cidic} - Grupo de Pesquisa em Ciência de Dados e Inteligência Computacional,Petrônio Cândido de Lima e Silva,Ciência da Computação,,
Instituto Federal de Educação Ciência e Tecnologia do Norte de Minas Gerais,Tecnologias agrícolas e desenvolvimento rural sustentável para o semi-árido mineiro,Dilermando Dourado Pacheco,Agronomia,,
Instituto Federal de Educação Ciência e Tecnologia do Norte de Minas Gerais,Hidrovales - Grupo de Pesquisa em Recursos Hídricos e Ambientais do Norte de Minas Gerais,Marcelo Rossi Vicente,Engenharia Agrícola,,
Instituto Federal de Educação Ciência e Tecnologia do Norte de Minas Gerais,"Educação ciência e tecnologia aplicadas a desenvolvimento sustentável, preservação ambiental e ",Edinei Canuto Paiva,Física,,
Instituto Federal de Educação Ciência e Tecnologia do Norte de Minas Gerais,GESTÃO E MANEJO INTEGRADO DOS RECURSOS HÍDRICOS NO SEMI-ÁRIDO MINEIRO,José Alberto Alves de Souza,Engenharia Agrícola,,
Instituto Federal de Educação Ciência e Tecnologia do Norte de Minas Gerais,AUTOMAÇÃO DE PROCESSOS COM ARDUINO,Flávio Santos Medeiros da Fonseca,Ciência da Computação,,
Instituto Federal de Educação Ciência e Tecnologia do Norte de Minas Gerais,Tecnologias Para a Produção Animal no Semi-árido Norte Mineiro,Joabe Jobson de Oliveira Pimentel,Zootecnia,,
Instituto Federal de Educação Ciência e Tecnologia do Norte de Minas Gerais,Educação Profissional e Tecnológica,Antônio Carlos Soares Martins,Educação,,
Instituto Federal de Educação Ciência e Tecnologia do Norte de Minas Gerais,Currículo e Diversidade,Lillian Gonçalves de Melo,Educação,,
Instituto Federal de Educação Ciência e Tecnologia do Norte de Minas Gerais,Cosmovisão Cristã e Realidade,Wendell Lessa Vilela Xavier,Teologia,,
Instituto Federal de Educação Ciência e Tecnologia do Norte de Minas Gerais,Silvicultura na Região Norte de Minas Gerais,Tiago Reis Dutra,Recursos Florestais e Engenharia Florestal,,
Instituto Federal de Educação Ciência e Tecnologia do Norte de Minas Gerais,Inteligência Computacional Aplicada,Alison Zille Lopes,Ciência da Computação,,
Instituto Federal de Educação Ciência e Tecnologia do Norte de Minas Gerais,"Linguagem, Memória e Cultura",Wendell Lessa Vilela Xavier,Lingüística,,
Instituto Federal de Educação Ciência e Tecnologia do Norte de Minas Gerais,Tecnologias da Informação,Joselice Ferreira Lima,Ciência da Computação,,
Instituto Federal de Educação Ciência e Tecnologia do Norte de Minas Gerais,Núcleo de Estudos e Pesquisas Rurais,Fabiano Rosa de Magalhães,Sociologia,,
Instituto Federal de Educação Ciência e Tecnologia do Norte de Minas Gerais,Grupo de Estudos e Pesquisas sobre Juventudes,Fabiano Rosa de Magalhães,Sociologia,,
,,,Total de registros:87,,
,,,Gerado em:28/04/2020,,
