Título,Coordenador,Campus,Período de Execução
Análise da qualidade da água para o consumo humano no Assentamento Jerusalém no município de Rubim-MG.,Roberta Pereira Matos,ALMENARA,De 10/06/2019 a 07/12/2019
Desenvolvendo o Empreendedorismo Local: Ações Extensivas Para Novos Negócios e Execução do Clube do Empreendedor,Paulo Eduardo Ferreira dos Santos,ALMENARA,De 01/05/2019 a 01/10/2019
"Desenvolvimento de atividades para demonstração dos benefícios da produção da cultura do tomate enxertado em plantas de jurubeba, junto aos produtores do município de Jequitinhonha",Edimilson Alves Barbosa,ALMENARA,De 10/06/2019 a 07/12/2019
Resgate e valorização de sementes de Feijão-Caupi na região do Baixo Jequitinhonha.,Jose Maria Gomes Neves,ALMENARA,De 10/06/2019 a 07/12/2019
EDUCAÇÃO EM SAÚDE SOBRE DOENÇAS CRÔNICAS NÃO -TRANSMISSÍVEIS NA UNIDADE BÁSICA DE SAÚDE - SANTO ANTÔNIO,Leila Conceicao de Paula Miranda,ALMENARA,De 13/06/2019 a 05/12/2019
Difusão da Tecnologia de aplicação de produtos fitossanitários no vale do Jequitinhonha,Edimilson Alves Barbosa,ALMENARA,De 10/06/2019 a 07/12/2019
Introdução a Informática para Jovens e Adultos na Comunidade Atendida pela Escola Estadual Laudelina Dias Lacerda II,Paulo Sergio Henrique dos Santos,ALMENARA,De 10/06/2019 a 07/12/2019
Análise da qualidade da água para consumo em escolas públicas nos municípios de Almenara-MG e Jequitinhonha-MG,Roberta Pereira Matos,ALMENARA,De 10/08/2019 a 07/12/2019
Ações educativas e promoção de saúde em sala de espera em Unidade de Saúde do município de Almenara-MG,Mariana Mapelli de Paiva,ALMENARA,De 01/06/2019 a 15/12/2019
IFormar - Projeto para divulgação do IFNMG Almenara.,Marco Aurelio Madureira de Carvalho,ALMENARA,De 01/06/2019 a 30/11/2019
Alternativas para o destino da manipueira na comunidade rural de Marianos no município de Joaíma-MG,Luiz Celio Souza Rocha,ALMENARA,De 10/06/2019 a 07/12/2019
Levantamento descritivo da população forrageira em propriedades rurais do Baixo Jequitinhonha,Paulo Eduardo Ferreira dos Santos,ALMENARA,De 10/06/2019 a 07/12/2019
Robótica criativa com Scratch e Arduino,Alan Teixeira de Oliveira,ALMENARA,De 01/05/2019 a 30/11/2019
"Lixo Eletrônico II: Inclusão Digital, Reaproveitamento e Reciclagem de Equipamentos de Informática",Marco Aurelio Madureira de Carvalho,ALMENARA,De 01/06/2019 a 30/11/2019
Portfólio de Oportunidades - Situações-problema,Paulo Sergio Henrique dos Santos,ALMENARA,De 01/04/2019 a 10/10/2019
"III Festival Intercampi de Culturas: Encantos dos Vales, Montes e Sertões",Edimilson Alves Barbosa,ALMENARA,De 01/04/2019 a 10/10/2019
Grupo de Soluções Tecnológicas GST,Marco Aurelio Madureira de Carvalho,ALMENARA,De 01/06/2019 a 30/11/2019
PROJETO INSTITUCIONAL DE SUSTENTABILIDADE AMBIENTAL ? EIXO RESÍDUOS SÓLIDOS IFNMG MAIO DE,Jose Maria Gomes Neves,ALMENARA,De 04/04/2019 a 10/10/2019
Robótica e Programação com Mixly,Alan Teixeira de Oliveira,ALMENARA,De 01/05/2019 a 30/11/2019
Escritório de Projetos Agrocampo: Uma ferramenta de promoção da extensão e fortalecimento da Agricultura Familiar do Baixo Vale Jequitinhonha,Paulo Eduardo Ferreira dos Santos,ALMENARA,De 01/04/2019 a 01/09/2019
Análise da Qualidade Sanitária do Leite em propriedades rurais do município de Almenara.,Paulo Eduardo Ferreira dos Santos,ALMENARA,De 01/04/2019 a 01/09/2019
"Oficinas de práticas esportivas, de lazer e culturais",Mateus Sena Lopes,ALMENARA,De 01/06/2019 a 17/12/2019
Ouvindo os egressos e empregadores,Uendel Goncalves de Almeida,ALMENARA,De 09/04/2019 a 10/10/2019
Formulações de defensivos naturais: uma alternativa saudável e rentável para os produtores rurais do Município de Almenara -MG.,Jose Maria Gomes Neves,ALMENARA,De 02/05/2019 a 31/10/2019
Levantamento e troca de experiências quanto ao tamanho e o posicionamento de manivas utilizadas no plantio da cultura da mandioca na comunidade Boa Vista,Edimilson Alves Barbosa,ALMENARA,De 01/05/2019 a 30/10/2019
Iniciação à Corrida de Rua - Ifast Running,Inacio de Loyola Ruas Lima,ALMENARA,De 02/05/2019 a 05/12/2019
Cursinho Popular: Ampliando o acesso ao Ensino Superior dos Jovens de Almenara,Gilvania Antunes Meireles,ALMENARA,De 03/06/2019 a 08/11/2019
Introdução à Informática e para Jovens e Adultos na Comunidade Atendida pela Associação Monsa,Paulo Sergio Henrique dos Santos,ALMENARA,De 12/03/2019 a 18/07/2019
IFMUNDO - Pedagogia da Simulação para as escolas da microrregião do baixo Jequitinhonha,Alex Lara Martins,ALMENARA,De 06/02/2019 a 29/11/2019
Ações de saúde sobre o câncer no ambiente hospitalar,Isabelle Arruda Barbosa,ALMENARA,De 13/08/2019 a 13/12/2019
Análise de Resultados: Softwares Educacionais voltado ao Ensino a Portadores de Necessidades Especiais,Paulo Sergio Henrique dos Santos,ALMENARA,De 06/08/2018 a 14/12/2018
EMPRESA JÚNIOR - Vale Junior,Luiz Celio Souza Rocha,ALMENARA,De 14/08/2019 a 11/12/2019
CONTROLE DO TABAGISMO NA ESTRATÉGIA SAÚDE DA FAMÍLIA DE UM BAIRRO EM SITUAÇÃO DE VULNERABILIDADE.,Rosangela Ferreira Ribeiro,ALMENARA,De 12/05/2019 a 30/11/2019
São João no Lar,Leila Conceicao de Paula Miranda,ALMENARA,De 01/05/2019 a 26/06/2019
Sustentabilidade Ambiental,Adriene Matos dos Santos,ARAÇUAÍ,De 02/05/2019 a 30/12/2019
EDUCAÇÃO CONTINUADA PARA CUIDADORES DE IDOSOS EM INSTITUIÇÃO DE LONGA PERMANÊNCIA NO MUNICÍPIO DE ARAÇUAÍ - MG,Francisca Souza Santos Dias,ARAÇUAÍ,De 01/05/2019 a 31/10/2019
"""tenho uma Foto pra te contar""",Ernani Calazans de Oliveira,ARAÇUAÍ,De 02/05/2019 a 31/10/2019
Trilha Agroecológica,Adriene Matos dos Santos,ARAÇUAÍ,De 02/05/2019 a 30/12/2019
Araçuaí em Cores: reciclando e recriando,Harley Alves Lima,ARAÇUAÍ,De 02/05/2019 a 31/10/2019
Capacitação de multiplicadores de tecnologias sociais para saneamento básico rural,Jose Fernando Vieira de Faria,ARAÇUAÍ,De 02/05/2019 a 31/10/2019
"FESTIVAL INTERCAMPI DE CULTURAS: ENCANTOS DOS VALES, MONTES E SERTÕES DO IFNMG",Lillian Goncalves de Melo,ARAÇUAÍ,De 01/04/2019 a 20/12/2019
ARTES DE FAZER E VIVER O VALE DO JEQUITINHONHA: INVENTÁRIO PARTICIPATIVO DO ACERVO DO MUSEU ARAÇUAÍ,Tatiana da Costa Sena,ARAÇUAÍ,De 02/05/2019 a 31/12/2019
CLUBE DO EMPREENDEDOR,Joao Francisco Sarno Carvalho,ARAÇUAÍ,De 01/04/2019 a 10/10/2019
"METAIS PESADOS, UMA VISÃO PRÁTICA NA CADEIA ALIMENTAR",Sheila Rodrigues Oliveira,ARAÇUAÍ,De 02/05/2019 a 31/12/2019
III Encontro do Núcleo de Estudos e Pesquisas Rurais II Encontro de Estudantes de Agroecologia e I Fórum da Educação do Campo,Fabiano Rosa de Magalhaes,ARAÇUAÍ,De 02/05/2019 a 31/12/2019
Acompanhamento de Egressos - Campus Araçuaí,Ricardo Jardim Neiva,ARAÇUAÍ,De 01/04/2019 a 10/10/2019
"""MeditarVale: Meditação para tod@s""",Maria Cristina Silva dos Santos,ARAÇUAÍ,De 01/05/2019 a 01/11/2019
TREINAMENTO ESPORTIVO: Técnica e Tática,Edmara Moreira Cerqueira,ARAÇUAÍ,De 02/05/2019 a 20/12/2019
Enfermagem de Portas Abertas 2019,Juliana de Almeida Pereira e Santos,ARAÇUAÍ,De 01/05/2019 a 15/12/2019
Aprendizagem de Língua Inglesa através de dinâmicas,Sueli do Carmo Oliveira,ARAÇUAÍ,De 08/05/2019 a 31/07/2019
"""Vale Mulher: projeto de enfrentamento à violência""",Maria Cristina Silva dos Santos,ARAÇUAÍ,De 01/05/2019 a 01/11/2019
"INTERVENÇÕES: ARTE, POLÍTICA E DIREITOS HUMANOS",Jose Carlos Silverio dos Santos,ARAÇUAÍ,De 02/05/2019 a 31/12/2019
O Vale do Jequitinhonha pelas lentes de Lori figueiró: organização de fototeca digital on-line,Sueli do Carmo Oliveira,ARAÇUAÍ,De 02/05/2019 a 31/12/2019
SEIVA Cineclube,Luna Ceci Oliveira Cantuaria,ARAÇUAÍ,De 20/05/2019 a 20/11/2019
?A Fenomenologia e a Historicidade dos espaços? Um passeio pelo Vale do Jequitinhonha através do romance dos objetos.,Ernani Calazans de Oliveira,ARAÇUAÍ,De 02/05/2019 a 31/10/2019
Literartes: projeções interdisciplinares sobre o Vale do Jequitinhonha,Lillian Goncalves de Melo,ARAÇUAÍ,De 01/05/2019 a 20/12/2019
PC por dentro: curso de montagem e manutenção de computadores,Sueli do Carmo Oliveira,ARAÇUAÍ,De 02/05/2019 a 31/10/2019
Quem conta um conto... aumenta um ponto.,Gracia Lorena da Silva Jorge,ARAÇUAÍ,De 02/05/2019 a 31/10/2019
Introdução à suíte de aplicativos de escritório LibreOffice para adolescentes do ensino médio das escolas públicas de Araçuaí-MG,Sueli do Carmo Oliveira,ARAÇUAÍ,De 02/05/2019 a 31/10/2019
FABRIQUETA DE SABÃO: APROVEITAMENTO DE RESÍDUOS NA EDUCAÇÃO AMBIENTAL DE COMUNIDADES,Kaique Mesquita Cardoso,ARAÇUAÍ,De 02/05/2019 a 20/12/2019
PROGRAMA MAPEAMENTO DE POVOS E COMUNIDADES TRADICIONAIS DE MINAS GERAIS: VISIBILIZAÇÃO E INCLUSÃO SOCIOPOLÍTICA,Jose Carlos Silverio dos Santos,ARAÇUAÍ,De 02/05/2019 a 31/12/2019
Povos Indígenas do Vale do Jequitinhonha: conhecer para preservar,Lillian Goncalves de Melo,ARAÇUAÍ,De 01/05/2019 a 20/12/2019
Impactos na paisagem do rio Jequitinhonha a jusante da barragem de Irapé.,Jose Fernando Vieira de Faria,ARAÇUAÍ,De 02/05/2019 a 31/10/2019
Podemos Mais: Cursinho Levante Popular da Juventude,Sueli do Carmo Oliveira,ARAÇUAÍ,De 11/07/2019 a 20/12/2019
Informática e Cidadania,Gustavo Rezende Sa,ARAÇUAÍ,De 01/11/2019 a 06/12/2019
TESOUROS DE UM BAÚ LITERÁRIO NA APAE,Djanine Raquel Cantuaria Santos Fonseca,ARINOS,De 02/05/2019 a 31/10/2019
Clube do Empreendedor,Camila Molina Palles,ARINOS,De 01/04/2019 a 10/10/2019
HORTA NO SISTEMA DE PRODUÇÃO AGROECOLÓGICA INTEGRADA E SUSTENTÁVEL (PAIS) NO IFNMG CAMPUS ARINOS COMO INSTRUMENTO DE EDUCAÇÃO AMBIENTAL,Maria Helena Alves Pereira,ARINOS,De 02/05/2019 a 31/10/2019
Vitrine Tecnológica de Hortfruti,Jose Francisco Teixeira Pitangui,ARINOS,De 10/05/2019 a 10/11/2019
Portfólio de Oportunidades,Josue Reis Batista Junior,ARINOS,De 01/04/2019 a 10/10/2019
Acompanhamento de Egressos,Camila Molina Palles,ARINOS,De 01/04/2019 a 10/10/2019
DIFUSÃO DE NOVAS TECNOLOGIAS NA CULTURA DA MELANCIA PARA OS AGRICULTORES FAMILIARES DE ARINOS-MG,Josedir Lopes de Araujo,ARINOS,De 25/05/2019 a 25/11/2019
"IMPLANTAÇÃO DE HORTAS MEDICINAIS EM UNIDADES ESCOLARES DO MUNICÍPIO DE ARINOS-MG COMO INSTRUMENTO DE CONSCIENTIZAÇÃO DE RESPONSABILIDADE SOCIAL, AMBIENTAL E CULTURAL",Cinthia Gracielly Rodrigues,ARINOS,De 01/05/2019 a 31/10/2019
Programa qualidade microbiológica do leite,Gustavo Rodrigues Morgado,ARINOS,De 06/05/2019 a 04/11/2019
"II Festival Intercampi de Culturas: Encantos dos Vales, Montes e Sertões do IFNMG",Romualdo Ferreira dos Santos,ARINOS,De 01/05/2019 a 30/09/2019
Gestão ambiental de áreas verdes urbanas do município de Arinos,Gabriel Muller Valadao,ARINOS,De 02/05/2019 a 31/10/2019
Formação de Condutores Ambientais no Grande Sertão,Gabriel Muller Valadao,ARINOS,De 02/05/2019 a 31/10/2019
Oficinas de Práticas Esportivas e de Lazer,Romualdo Ferreira dos Santos,ARINOS,De 01/05/2019 a 31/10/2019
PROGRAMA DE CONTROLE DE FRAUDE NO LEITE CRU PRODUZIDO EM URUANA DE MINAS - MG,Gustavo Rodrigues Morgado,ARINOS,De 02/05/2019 a 04/11/2019
DESIDRATADOR SOLAR DE FRUTOS COMO TECNOLOGIA SOCIAL: UMA ALTERNATIVA PARA A COMUNIDADE DO MUNICÍPIO DE ARINOS-MG,Marcelo Marcos Magalhaes,ARINOS,De 02/05/2019 a 31/10/2019
Difusão de tecnologias de cultivo de melancia sem sementes para os agricultores familiares de Arinos-MG.,Ronaldo Porto Madureira,ARINOS,De 02/05/2019 a 31/10/2019
PRODUÇÃO DE GALINHAS E FRANGOS CAIPIRAS E O DESENVOLVIMENTO CULTURAL E SOCIOECONÔMICA DA REGIÃO DE ARINOS MG,Diogo de Moraes Cardoso,ARINOS,De 02/05/2019 a 31/10/2019
DÓ-Ré-MIF: A Importância da Música no Ambiente Escolar,Diorny da Silva Reis,ARINOS,De 01/05/2019 a 31/10/2019
Capacitação em Tecnologia de Aplicação de Agrotóxicos para os agricultores dos assentamentos rurais de Arinos - MG.,Ronaldo Porto Madureira,ARINOS,De 02/05/2019 a 30/10/2019
A hidroponia integrando o IFNMG e comunidade escolar de Arinos - MG,Diorny da Silva Reis,ARINOS,De 01/05/2019 a 31/10/2019
"Assistência técnica em suinocultura na comunidade de morrinhos, Arinos-MG",Elis Marina Fonseca Almeida,ARINOS,De 02/05/2019 a 31/10/2019
"PRODUÇÃO DE ADUBO ORGÂNICO ATRAVÉS DO PROCESSO DE COMPOSTAGEM, PARA HORTA ESCOLAR DA ESCOLA PRINCESA ISABEL, MUNICÍPIO DE ARINOS/MG,",Rildo Araujo Leite,ARINOS,De 02/05/2019 a 31/10/2019
DESENVOLVIMENTO SOCIOECONÔMICO E TÉCNICO CIENTIFICO SOBRE A CULTURA DA MANDIOCA,Maria Helena Alves Pereira,ARINOS,De 02/05/2019 a 31/10/2019
"Projeto Leão: ações de conscientização, adoção e castração para guarda consciente e redução do abandono de animais em Arinos.",Elza Cristiny Carneiro Batista,ARINOS,De 02/05/2019 a 20/12/2019
Difusão de Tecnologias no cultivo do Meloeiro em Arinos - MG,Juliana Maria Nogueira Pereira,ARINOS,De 08/04/2019 a 31/10/2019
Manejo racional do solo e água: uma abordagem a produtores rurais de Urucuia-MG,Diogo de Moraes Cardoso,ARINOS,De 01/05/2019 a 31/10/2019
DIFUSÃO DE NOVAS TECNOLOGIAS NA CULTURA DA ABÓBORA PARA OS AGRICULTORES FAMILIARES DE ARINOS-MG,Josedir Lopes de Araujo,ARINOS,De 25/05/2019 a 25/11/2019
IFSuporte,Diego Viana Porto,ARINOS,De 02/05/2019 a 31/10/2019
Campanhas educativas sobre a violência doméstica no município de Arinos - MG.,Adailton Cardoso da Silva,ARINOS,De 22/03/2019 a 25/06/2019
Matemática em Cena,Helen Maria Pedrosa de Oliveira,ARINOS,De 01/03/2019 a 30/06/2019
Portfólio de Oportunidades - Situações-problema,Cleiton Lisboa Mota,DIAMANTINA,De 03/06/2019 a 02/12/2019
Florestas para o futuro,Emerson Delano Lopes,DIAMANTINA,De 01/05/2019 a 31/10/2019
Desenvolvimento Territorial Sustentável da Comunidade Quilombola de São João da Chapada em Diamantina,Andre Aristoteles da Rocha Muniz,DIAMANTINA,De 05/09/2019 a 04/12/2019
Yoga na Comunidade,Andre Aristoteles da Rocha Muniz,DIAMANTINA,De 05/08/2019 a 05/12/2019
TPE - Teatro Preparação e Extensão,Daniel Alberti Perez,DIAMANTINA,De 19/08/2019 a 13/12/2019
Expedição Gaia Ecologia de Saberes,Andre Aristoteles da Rocha Muniz,DIAMANTINA,De 05/08/2019 a 05/12/2019
Tribo Corpo Raiz - Grupo de Dança,Mariana Emiliano Simoes,DIAMANTINA,De 13/05/2019 a 13/12/2019
"""REMIÇÃO PELA LEITURA"" : ampliando horizontes e aplainando caminhos através da leitura e da escrita",Pedro Borges Pimenta Junior,JANUÁRIA,De 02/05/2019 a 30/11/2019
A Importância da Cura do Concreto,Aureo da Silva Santos,JANUÁRIA,De 02/05/2019 a 30/11/2019
"III Festival Intercampi de Culturas: Encantos dos Vales, Montes e Sertões",Elisa Martins Belem Vieira,JANUÁRIA,De 01/06/2019 a 30/11/2019
Acompanhamento de egressos,Everton Lopes Guimaraes,JANUÁRIA,De 03/06/2019 a 23/12/2019
ENCONTRANDO MÃO DE OBRA QUALIFICADA NA CONSTRUÇÃO CIVIL EM JANUÁRIA,Pablo Henrique Ataide Oliveira,JANUÁRIA,De 02/05/2019 a 30/11/2019
- Programa de Melhoria Interna na Cooperativa dos Agricultores Familiares e Agroextrativistas do Vale do Peruaçu ? Cooperuaçu.,Shirley Mirone Martins Guimaraes,JANUÁRIA,De 01/05/2019 a 31/10/2019
Projeto social um olhar para o futuro,Selma Alves Abrahao,JANUÁRIA,De 02/05/2019 a 31/10/2019
FORTALECIMENTO DA LUTA DOS JOVENS XAKRIABÁ NA BUSCA PELO ENSINO SUPERIOR: PREPARANDO PARA O ENEM,Elisa Martins Belem Vieira,JANUÁRIA,De 02/05/2019 a 30/11/2019
Clube do Empreendedor,Francisco Farlei de Carvalho Lisboa,JANUÁRIA,De 01/04/2019 a 10/10/2019
PROJETO INSTITUCIONAL DE SUSTENTABILIDADE AMBIENTAL ? EIXO RESÍDUOS SÓLIDOS,Antonio Fabio Silva Santos,JANUÁRIA,De 01/04/2019 a 30/11/2019
Avaliação e fomento do conhecimento popular de plantas medicinais entre comunidade e alunos do IFNMG-Campus Januária,Joel Santana do Nascimento,JANUÁRIA,De 01/05/2019 a 30/11/2019
"Aproveitamento e usos alternativos da Manipueira em casas de farinha da comunidade de Bonança, município de Ibiracatu/MG.",Joel Santana do Nascimento,JANUÁRIA,De 02/05/2019 a 30/11/2019
TURISMO EM JANUÁRIA,Pablo Henrique Ataide Oliveira,JANUÁRIA,De 02/05/2019 a 30/11/2019
Implantação de Sistema de Rastreabilidade de Frutas e Hortaliças para Produtores Rurais do Município de Januária-MG,Antonio Fabio Silva Santos,JANUÁRIA,De 02/05/2019 a 30/11/2019
"IMPLANTAÇÃO DE HORTAS AGROECOLÓGICAS NA ESCOLA ESTADUAL DE CÔNEGO MARINHO MG: Fomentando agroecologia em um contexto de saúde, educação e cidadania.",Nelson Licinio Campos de Oliveira,JANUÁRIA,De 02/05/2019 a 31/10/2019
"Criação de abelhas Apis mellífera integrada ao manejo prático e conservacionista na associação comunitária de Olhos D?Água, no município Cônego Marinho-MG",Eliane Souza Gomes Brito,JANUÁRIA,De 02/05/2019 a 30/11/2019
Flor do Sertão: paisagismo sustentável com espécies ornamentais nativas,Danilo Pereira Ribeiro,JANUÁRIA,De 02/05/2019 a 31/10/2019
